IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.129 seconds

NOTE: 190 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -919501.060
2. Current log-likelihood: -890647.516
3. Current log-likelihood: -888750.098
4. Current log-likelihood: -888190.460
5. Current log-likelihood: -887868.802
6. Current log-likelihood: -887639.978
7. Current log-likelihood: -887462.585
8. Current log-likelihood: -887342.292
9. Current log-likelihood: -887261.445
10. Current log-likelihood: -887202.019
11. Current log-likelihood: -887156.398
12. Current log-likelihood: -887120.381
13. Current log-likelihood: -887091.780
14. Current log-likelihood: -887068.512
15. Current log-likelihood: -887049.476
16. Current log-likelihood: -887033.800
17. Current log-likelihood: -887020.671
18. Current log-likelihood: -887009.233
19. Current log-likelihood: -886998.766
20. Current log-likelihood: -886989.180
21. Current log-likelihood: -886981.319
22. Current log-likelihood: -886975.585
23. Current log-likelihood: -886971.476
24. Current log-likelihood: -886968.208
25. Current log-likelihood: -886965.497
26. Current log-likelihood: -886963.184
27. Current log-likelihood: -886962.324
28. Current log-likelihood: -886961.706
29. Current log-likelihood: -886961.314
30. Current log-likelihood: -886960.942
31. Current log-likelihood: -886960.761
32. Current log-likelihood: -886960.396
33. Current log-likelihood: -886960.222
34. Current log-likelihood: -886960.052
35. Current log-likelihood: -886959.886
36. Current log-likelihood: -886959.723
37. Current log-likelihood: -886959.562
38. Current log-likelihood: -886959.237
39. Current log-likelihood: -886959.082
40. Current log-likelihood: -886958.930
41. Current log-likelihood: -886958.781
42. Current log-likelihood: -886958.633
43. Current log-likelihood: -886958.488
44. Current log-likelihood: -886958.345
45. Current log-likelihood: -886958.061
46. Current log-likelihood: -886957.925
47. Current log-likelihood: -886957.790
48. Current log-likelihood: -886957.523
49. Current log-likelihood: -886957.394
50. Current log-likelihood: -886957.122
51. Current log-likelihood: -886956.996
52. Current log-likelihood: -886956.873
53. Current log-likelihood: -886956.753
54. Current log-likelihood: -886956.633
55. Current log-likelihood: -886956.516
56. Current log-likelihood: -886956.401
57. Current log-likelihood: -886956.287
58. Current log-likelihood: -886956.174
59. Current log-likelihood: -886956.064
60. Current log-likelihood: -886955.842
61. Current log-likelihood: -886955.736
62. Current log-likelihood: -886955.632
63. Current log-likelihood: -886955.529
64. Current log-likelihood: -886955.427
65. Current log-likelihood: -886955.327
Optimal log-likelihood: -886955.228
Rate parameters:  A-C: 1.04365  A-G: 2.26398  A-T: 1.17534  C-G: 0.93541  C-T: 2.26398  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.180  G: 0.179  T: 0.324
Site proportion and rates:  (0.549,0.063) (0.003,0.197) (0.004,1.234) (0.052,1.242) (0.085,1.242) (0.066,1.242) (0.079,1.242) (0.031,1.243) (0.047,1.243) (0.083,6.177)
Parameters optimization took 65 rounds (247.447 sec)
Computing ML distances based on estimated model parameters... 0.265 sec
Computing BIONJ tree...
0.044 seconds
Log-likelihood of BIONJ tree: -881164.112
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.306 second
Computing log-likelihood of 98 initial trees ... 47.688 seconds
Current best score: -876253.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -876084.558
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -876084.413
Iteration 10 / LogL: -876084.427 / Time: 0h:6m:27s
Iteration 20 / LogL: -876084.469 / Time: 0h:7m:5s
Finish initializing candidate tree set (1)
Current best tree score: -876084.413 / CPU time: 173.856
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -886699.861 / Time: 0h:8m:19s (0h:20m:21s left)
Iteration 40 / LogL: -879918.045 / Time: 0h:9m:31s (0h:14m:52s left)
Iteration 50 / LogL: -886753.093 / Time: 0h:10m:39s (0h:11m:5s left)
Iteration 60 / LogL: -876087.019 / Time: 0h:12m:2s (0h:8m:22s left)
Iteration 70 / LogL: -876282.376 / Time: 0h:13m:14s (0h:5m:56s left)
Iteration 80 / LogL: -876108.182 / Time: 0h:14m:23s (0h:3m:49s left)
Iteration 90 / LogL: -876130.781 / Time: 0h:15m:31s (0h:1m:55s left)
Iteration 100 / LogL: -876084.439 / Time: 0h:16m:37s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -876084.413
2. Current log-likelihood: -876084.372
3. Current log-likelihood: -876084.337
4. Current log-likelihood: -876084.306
5. Current log-likelihood: -876084.276
6. Current log-likelihood: -876084.248
7. Current log-likelihood: -876084.221
8. Current log-likelihood: -876084.195
9. Current log-likelihood: -876084.170
10. Current log-likelihood: -876084.146
11. Current log-likelihood: -876084.121
12. Current log-likelihood: -876084.098
13. Current log-likelihood: -876084.074
14. Current log-likelihood: -876084.051
15. Current log-likelihood: -876084.028
16. Current log-likelihood: -876084.005
17. Current log-likelihood: -876083.983
18. Current log-likelihood: -876083.961
19. Current log-likelihood: -876083.939
20. Current log-likelihood: -876083.917
21. Current log-likelihood: -876083.895
22. Current log-likelihood: -876083.874
23. Current log-likelihood: -876083.852
24. Current log-likelihood: -876083.831
25. Current log-likelihood: -876083.810
26. Current log-likelihood: -876083.790
27. Current log-likelihood: -876083.769
28. Current log-likelihood: -876083.749
29. Current log-likelihood: -876083.728
30. Current log-likelihood: -876083.708
31. Current log-likelihood: -876083.689
32. Current log-likelihood: -876083.669
33. Current log-likelihood: -876083.649
34. Current log-likelihood: -876083.630
35. Current log-likelihood: -876083.611
36. Current log-likelihood: -876083.592
37. Current log-likelihood: -876083.573
38. Current log-likelihood: -876083.554
39. Current log-likelihood: -876083.536
40. Current log-likelihood: -876083.517
41. Current log-likelihood: -876083.499
42. Current log-likelihood: -876083.481
43. Current log-likelihood: -876083.463
44. Current log-likelihood: -876083.445
45. Current log-likelihood: -876083.427
46. Current log-likelihood: -876083.410
47. Current log-likelihood: -876083.393
48. Current log-likelihood: -876083.375
49. Current log-likelihood: -876083.358
50. Current log-likelihood: -876083.341
51. Current log-likelihood: -876083.325
52. Current log-likelihood: -876083.308
53. Current log-likelihood: -876083.292
54. Current log-likelihood: -876083.275
55. Current log-likelihood: -876083.259
56. Current log-likelihood: -876083.243
57. Current log-likelihood: -876083.227
58. Current log-likelihood: -876083.211
59. Current log-likelihood: -876083.196
60. Current log-likelihood: -876083.180
61. Current log-likelihood: -876083.165
62. Current log-likelihood: -876083.149
63. Current log-likelihood: -876083.134
64. Current log-likelihood: -876083.119
65. Current log-likelihood: -876083.104
66. Current log-likelihood: -876083.090
67. Current log-likelihood: -876083.075
68. Current log-likelihood: -876083.060
69. Current log-likelihood: -876083.046
70. Current log-likelihood: -876083.032
71. Current log-likelihood: -876083.018
72. Current log-likelihood: -876083.004
73. Current log-likelihood: -876082.990
74. Current log-likelihood: -876082.976
75. Current log-likelihood: -876082.962
76. Current log-likelihood: -876082.949
77. Current log-likelihood: -876082.935
78. Current log-likelihood: -876082.922
79. Current log-likelihood: -876082.908
80. Current log-likelihood: -876082.895
81. Current log-likelihood: -876082.882
82. Current log-likelihood: -876082.869
83. Current log-likelihood: -876082.857
84. Current log-likelihood: -876082.844
85. Current log-likelihood: -876082.831
86. Current log-likelihood: -876082.819
87. Current log-likelihood: -876082.806
88. Current log-likelihood: -876082.794
89. Current log-likelihood: -876082.782
90. Current log-likelihood: -876082.770
91. Current log-likelihood: -876082.758
92. Current log-likelihood: -876082.746
93. Current log-likelihood: -876082.734
94. Current log-likelihood: -876082.723
95. Current log-likelihood: -876082.711
96. Current log-likelihood: -876082.700
97. Current log-likelihood: -876082.688
98. Current log-likelihood: -876082.677
99. Current log-likelihood: -876082.666
Optimal log-likelihood: -876082.666
Rate parameters:  A-C: 1.04810  A-G: 2.28985  A-T: 1.19378  C-G: 0.94372  C-T: 2.28985  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.180  G: 0.179  T: 0.324
Site proportion and rates:  (0.538,0.061) (0.001,0.191) (0.054,1.228) (0.088,1.228) (0.069,1.228) (0.081,1.228) (0.004,1.228) (0.032,1.228) (0.049,1.228) (0.084,5.994)
Parameters optimization took 99 rounds (133.911 sec)
BEST SCORE FOUND : -876082.666
Total tree length: 2.201

Total number of iterations: 102
CPU time used for tree search: 755.819 sec (0h:12m:35s)
Wall-clock time used for tree search: 756.885 sec (0h:12m:36s)
Total CPU time used: 1141.312 sec (0h:19m:1s)
Total wall-clock time used: 1142.931 sec (0h:19m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 29

Creating bootstrap alignment (seed: 77052)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.130 seconds

NOTE: 189 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -916277.648
2. Current log-likelihood: -888249.795
3. Current log-likelihood: -886382.217
4. Current log-likelihood: -885834.806
5. Current log-likelihood: -885515.202
6. Current log-likelihood: -885292.178
7. Current log-likelihood: -885115.846
8. Current log-likelihood: -884991.643
9. Current log-likelihood: -884908.606
10. Current log-likelihood: -884848.166
11. Current log-likelihood: -884802.073
12. Current log-likelihood: -884765.844
13. Current log-likelihood: -884736.800
14. Current log-likelihood: -884713.451
15. Current log-likelihood: -884694.234
16. Current log-likelihood: -884678.417
17. Current log-likelihood: -884665.170
18. Current log-likelihood: -884653.876
19. Current log-likelihood: -884644.023
20. Current log-likelihood: -884635.033
21. Current log-likelihood: -884626.687
22. Current log-likelihood: -884619.621
23. Current log-likelihood: -884614.295
24. Current log-likelihood: -884610.447
25. Current log-likelihood: -884607.410
26. Current log-likelihood: -884604.904
27. Current log-likelihood: -884602.762
28. Current log-likelihood: -884601.422
29. Current log-likelihood: -884600.697
30. Current log-likelihood: -884600.352
31. Current log-likelihood: -884600.011
32. Current log-likelihood: -884599.692
33. Current log-likelihood: -884599.537
34. Current log-likelihood: -884599.223
35. Current log-likelihood: -884599.073
36. Current log-likelihood: -884598.928
37. Current log-likelihood: -884598.785
38. Current log-likelihood: -884598.644
39. Current log-likelihood: -884598.356
40. Current log-likelihood: -884598.220
41. Current log-likelihood: -884598.086
42. Current log-likelihood: -884597.954
43. Current log-likelihood: -884597.825
44. Current log-likelihood: -884597.697
45. Current log-likelihood: -884597.571
46. Current log-likelihood: -884597.321
47. Current log-likelihood: -884597.200
48. Current log-likelihood: -884596.959
49. Current log-likelihood: -884596.842
50. Current log-likelihood: -884596.728
51. Current log-likelihood: -884596.499
52. Current log-likelihood: -884596.389
53. Current log-likelihood: -884596.280
54. Current log-likelihood: -884596.054
55. Current log-likelihood: -884595.948
56. Current log-likelihood: -884595.845
57. Current log-likelihood: -884595.743
58. Current log-likelihood: -884595.643
Optimal log-likelihood: -884595.544
Rate parameters:  A-C: 1.04120  A-G: 2.28373  A-T: 1.18659  C-G: 0.98338  C-T: 2.28373  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.179  T: 0.323
Site proportion and rates:  (0.550,0.063) (0.004,0.199) (0.003,1.245) (0.086,1.256) (0.079,1.257) (0.047,1.257) (0.052,1.257) (0.031,1.257) (0.066,1.258) (0.082,6.206)
Parameters optimization took 58 rounds (243.891 sec)
Computing ML distances based on estimated model parameters... 0.263 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -878255.136
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.330 second
Computing log-likelihood of 98 initial trees ... 48.468 seconds
Current best score: -873418.183

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -873312.766
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -873300.524
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -873300.418
Iteration 10 / LogL: -873300.477 / Time: 0h:6m:34s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -873219.761
Iteration 20 / LogL: -873219.948 / Time: 0h:7m:13s
Finish initializing candidate tree set (6)
Current best tree score: -873219.761 / CPU time: 182.420
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -873182.675
Iteration 30 / LogL: -873182.716 / Time: 0h:8m:31s (0h:28m:29s left)
Iteration 40 / LogL: -873310.666 / Time: 0h:9m:38s (0h:21m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -873121.817
Iteration 50 / LogL: -873121.817 / Time: 0h:10m:55s (0h:22m:17s left)
Iteration 60 / LogL: -873533.492 / Time: 0h:12m:8s (0h:18m:30s left)
Iteration 70 / LogL: -873121.881 / Time: 0h:13m:13s (0h:15m:19s left)
Iteration 80 / LogL: -873232.671 / Time: 0h:14m:19s (0h:12m:40s left)
Iteration 90 / LogL: -873326.130 / Time: 0h:15m:22s (0h:10m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -873121.809
Iteration 100 / LogL: -873170.887 / Time: 0h:16m:27s (0h:8m:18s left)
Iteration 110 / LogL: -873121.863 / Time: 0h:17m:28s (0h:6m:24s left)
Iteration 120 / LogL: -873359.242 / Time: 0h:18m:34s (0h:4m:40s left)
Iteration 130 / LogL: -873370.700 / Time: 0h:19m:45s (0h:3m:3s left)
Iteration 140 / LogL: -873121.846 / Time: 0h:20m:57s (0h:1m:30s left)
Iteration 150 / LogL: -873121.912 / Time: 0h:22m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 151 ITERATIONS / Time: 0h:22m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -873121.809
2. Current log-likelihood: -873121.771
3. Current log-likelihood: -873121.757
Optimal log-likelihood: -873121.749
Rate parameters:  A-C: 1.05358  A-G: 2.31460  A-T: 1.21235  C-G: 0.99966  C-T: 2.31460  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.179  T: 0.323
Site proportion and rates:  (0.538,0.060) (0.002,0.189) (0.047,1.162) (0.052,1.162) (0.031,1.162) (0.003,1.162) (0.067,1.163) (0.087,1.163) (0.080,1.163) (0.092,5.865)
Parameters optimization took 3 rounds (4.907 sec)
BEST SCORE FOUND : -873121.749
Total tree length: 2.264

Total number of iterations: 151
CPU time used for tree search: 1077.503 sec (0h:17m:57s)
Wall-clock time used for tree search: 1079.046 sec (0h:17m:59s)
Total CPU time used: 1332.685 sec (0h:22m:12s)
Total wall-clock time used: 1334.678 sec (0h:22m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 30

Creating bootstrap alignment (seed: 77053)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.130 seconds

NOTE: 190 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -918635.089
2. Current log-likelihood: -889995.034
3. Current log-likelihood: -888020.588
4. Current log-likelihood: -887444.889
5. Current log-likelihood: -887111.697
6. Current log-likelihood: -886875.081
7. Current log-likelihood: -886695.520
8. Current log-likelihood: -886575.240
9. Current log-likelihood: -886494.217
10. Current log-likelihood: -886434.768
11. Current log-likelihood: -886389.326
12. Current log-likelihood: -886353.538
13. Current log-likelihood: -886325.191
14. Current log-likelihood: -886302.152
15. Current log-likelihood: -886283.332
16. Current log-likelihood: -886267.480
17. Current log-likelihood: -886253.736
18. Current log-likelihood: -886241.161
19. Current log-likelihood: -886229.792
20. Current log-likelihood: -886220.735
21. Current log-likelihood: -886214.400
22. Current log-likelihood: -886209.767
23. Current log-likelihood: -886206.052
24. Current log-likelihood: -886202.962
25. Current log-likelihood: -886200.312
26. Current log-likelihood: -886198.659
27. Current log-likelihood: -886197.981
28. Current log-likelihood: -886197.553
29. Current log-likelihood: -886197.142
30. Current log-likelihood: -886196.743
31. Current log-likelihood: -886196.550
32. Current log-likelihood: -886196.164
33. Current log-likelihood: -886195.980
34. Current log-likelihood: -886195.800
35. Current log-likelihood: -886195.624
36. Current log-likelihood: -886195.450
37. Current log-likelihood: -886195.279
38. Current log-likelihood: -886194.941
39. Current log-likelihood: -886194.778
40. Current log-likelihood: -886194.448
41. Current log-likelihood: -886194.291
42. Current log-likelihood: -886194.137
43. Current log-likelihood: -886193.985
44. Current log-likelihood: -886193.835
45. Current log-likelihood: -886193.525
46. Current log-likelihood: -886193.380
47. Current log-likelihood: -886193.237
48. Current log-likelihood: -886193.097
49. Current log-likelihood: -886192.959
50. Current log-likelihood: -886192.824
51. Current log-likelihood: -886192.690
52. Current log-likelihood: -886192.558
53. Current log-likelihood: -886192.428
54. Current log-likelihood: -886192.299
55. Current log-likelihood: -886192.044
56. Current log-likelihood: -886191.922
57. Current log-likelihood: -886191.800
58. Current log-likelihood: -886191.554
59. Current log-likelihood: -886191.438
60. Current log-likelihood: -886191.323
61. Current log-likelihood: -886191.210
62. Current log-likelihood: -886191.099
63. Current log-likelihood: -886190.989
64. Current log-likelihood: -886190.881
65. Current log-likelihood: -886190.775
66. Current log-likelihood: -886190.550
67. Current log-likelihood: -886190.447
68. Current log-likelihood: -886190.345
Optimal log-likelihood: -886190.246
Rate parameters:  A-C: 1.04810  A-G: 2.28205  A-T: 1.19629  C-G: 0.89314  C-T: 2.28205  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.179  T: 0.324
Site proportion and rates:  (0.552,0.063) (0.003,0.198) (0.004,1.231) (0.051,1.239) (0.066,1.240) (0.085,1.240) (0.078,1.240) (0.031,1.240) (0.047,1.240) (0.083,6.237)
Parameters optimization took 68 rounds (246.691 sec)
Computing ML distances based on estimated model parameters... 0.256 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -880091.974
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.795 second
Computing log-likelihood of 98 initial trees ... 47.784 seconds
Current best score: -875021.296

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -874851.333
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -874841.104
Iteration 10 / LogL: -874841.151 / Time: 0h:6m:38s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -874840.960
Iteration 20 / LogL: -874840.968 / Time: 0h:7m:23s
Finish initializing candidate tree set (2)
Current best tree score: -874840.960 / CPU time: 193.573
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -874841.185 / Time: 0h:8m:28s (0h:22m:45s left)
Iteration 40 / LogL: -874841.008 / Time: 0h:9m:34s (0h:16m:40s left)
Iteration 50 / LogL: -881870.683 / Time: 0h:10m:40s (0h:12m:37s left)
Iteration 60 / LogL: -874840.986 / Time: 0h:11m:49s (0h:9m:37s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -874840.898
Iteration 70 / LogL: -874842.835 / Time: 0h:13m:0s (0h:7m:9s left)
Iteration 80 / LogL: -874904.926 / Time: 0h:14m:7s (0h:5m:0s left)
Iteration 90 / LogL: -874841.091 / Time: 0h:15m:15s (0h:3m:5s left)
Iteration 100 / LogL: -875951.193 / Time: 0h:16m:24s (0h:1m:19s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:17m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -874840.898
2. Current log-likelihood: -874840.864
3. Current log-likelihood: -874840.832
4. Current log-likelihood: -874840.801
5. Current log-likelihood: -874840.771
6. Current log-likelihood: -874840.742
7. Current log-likelihood: -874840.713
8. Current log-likelihood: -874840.685
9. Current log-likelihood: -874840.657
10. Current log-likelihood: -874840.630
11. Current log-likelihood: -874840.603
12. Current log-likelihood: -874840.576
13. Current log-likelihood: -874840.550
14. Current log-likelihood: -874840.524
15. Current log-likelihood: -874840.498
16. Current log-likelihood: -874840.473
17. Current log-likelihood: -874840.448
18. Current log-likelihood: -874840.423
19. Current log-likelihood: -874840.398
20. Current log-likelihood: -874840.374
21. Current log-likelihood: -874840.350
22. Current log-likelihood: -874840.326
23. Current log-likelihood: -874840.303
24. Current log-likelihood: -874840.279
25. Current log-likelihood: -874840.256
26. Current log-likelihood: -874840.233
27. Current log-likelihood: -874840.211
28. Current log-likelihood: -874840.188
29. Current log-likelihood: -874840.166
30. Current log-likelihood: -874840.144
31. Current log-likelihood: -874840.122
32. Current log-likelihood: -874840.101
33. Current log-likelihood: -874840.079
34. Current log-likelihood: -874840.058
35. Current log-likelihood: -874840.037
36. Current log-likelihood: -874840.016
37. Current log-likelihood: -874839.996
38. Current log-likelihood: -874839.976
39. Current log-likelihood: -874839.956
40. Current log-likelihood: -874839.936
41. Current log-likelihood: -874839.916
42. Current log-likelihood: -874839.897
43. Current log-likelihood: -874839.877
44. Current log-likelihood: -874839.858
45. Current log-likelihood: -874839.839
46. Current log-likelihood: -874839.821
47. Current log-likelihood: -874839.802
48. Current log-likelihood: -874839.784
49. Current log-likelihood: -874839.765
50. Current log-likelihood: -874839.747
51. Current log-likelihood: -874839.730
52. Current log-likelihood: -874839.712
53. Current log-likelihood: -874839.695
54. Current log-likelihood: -874839.677
55. Current log-likelihood: -874839.660
56. Current log-likelihood: -874839.643
57. Current log-likelihood: -874839.627
58. Current log-likelihood: -874839.610
59. Current log-likelihood: -874839.594
60. Current log-likelihood: -874839.577
61. Current log-likelihood: -874839.561
62. Current log-likelihood: -874839.545
63. Current log-likelihood: -874839.529
64. Current log-likelihood: -874839.514
65. Current log-likelihood: -874839.498
66. Current log-likelihood: -874839.483
67. Current log-likelihood: -874839.468
68. Current log-likelihood: -874839.453
69. Current log-likelihood: -874839.438
70. Current log-likelihood: -874839.423
71. Current log-likelihood: -874839.409
72. Current log-likelihood: -874839.394
73. Current log-likelihood: -874839.380
74. Current log-likelihood: -874839.366
75. Current log-likelihood: -874839.352
76. Current log-likelihood: -874839.338
77. Current log-likelihood: -874839.324
78. Current log-likelihood: -874839.311
79. Current log-likelihood: -874839.297
80. Current log-likelihood: -874839.284
81. Current log-likelihood: -874839.271
82. Current log-likelihood: -874839.258
83. Current log-likelihood: -874839.245
84. Current log-likelihood: -874839.232
85. Current log-likelihood: -874839.219
86. Current log-likelihood: -874839.207
87. Current log-likelihood: -874839.194
88. Current log-likelihood: -874839.182
89. Current log-likelihood: -874839.170
90. Current log-likelihood: -874839.158
91. Current log-likelihood: -874839.146
92. Current log-likelihood: -874839.134
93. Current log-likelihood: -874839.122
94. Current log-likelihood: -874839.111
95. Current log-likelihood: -874839.099
96. Current log-likelihood: -874839.088
97. Current log-likelihood: -874839.077
98. Current log-likelihood: -874839.066
99. Current log-likelihood: -874839.054
Optimal log-likelihood: -874839.054
Rate parameters:  A-C: 1.06054  A-G: 2.30303  A-T: 1.20144  C-G: 0.90766  C-T: 2.30303  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.179  T: 0.324
Site proportion and rates:  (0.537,0.061) (0.001,0.192) (0.005,1.233) (0.053,1.233) (0.069,1.233) (0.089,1.233) (0.082,1.233) (0.033,1.233) (0.049,1.233) (0.083,6.021)
Parameters optimization took 99 rounds (137.571 sec)
BEST SCORE FOUND : -874839.054
Total tree length: 2.194

Total number of iterations: 109
CPU time used for tree search: 785.502 sec (0h:13m:5s)
Wall-clock time used for tree search: 786.574 sec (0h:13m:6s)
Total CPU time used: 1172.989 sec (0h:19m:32s)
Total wall-clock time used: 1174.620 sec (0h:19m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 31

Creating bootstrap alignment (seed: 77054)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.127 seconds

NOTE: 188 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -915581.338
